,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10 Million,,,,,,
,,,,,,,,,,,,,,,,,,,
,1st Pass,2nd Pass,3rd Pass,4th Pass,5th Pass,6th Pass,7th Pass,8th Pass,9th Pass,10th Pass,Average,Estiimates calculated using power law,,,Color Code for Array Size,,,,
Python: Insertion Memory,,,,,,,,,,,140,ESTIMATED,,,10 Million,,,,
Python: Insertion Time,,,,,,,,,,,"228,000,000",ESTIMATED,,,1 Million,,,,
Python: Insertion Memory,,,,,,,,,,,140,ESTIAMTED,,,"100 ,000",,,,
Python: Insertion Time,,,,,,,,,,,1097280,ESTIMATED,,,"10,000",,,,
Python: Insertion Memory,,,,,,,,,,,140,ESTIMATED,,,"1,000",,,,
Python: Insertion Time,,,,,,,,,,,5280,ESTIMATED,,,,,,,
Python: Insertion Memory,140,140,140,140,140,140,140,140,140,140,140,,,,,,,,
Python: Insertion Time,16.3143646,33.3473975,15.7868595,47.0178287,37.9708281,47.7530349,15.4397602,15.7218218,15.4539823,21.6736914,26.6479569,,,,,,,,
Python: Insertion Memory,140,140,140,140,140,140,140,140,140,140,140,,,,,,,,
Python: Insertion Time,0.1293531,0.1211661,0.1323333,0.1292164,0.1240806,0.1335712,0.1282287,0.1227883,0.1289504,0.1324847,0.12821728,,,,,,,,
Python: Quick Memory,7824,7824,7824,7824,7824,7824,7824,7824,7824,7824,7824,,,,,,,,
Python: Quick Time,567.7037508,549.7221892,579.9950462,237.1210775,560.7943848,574.3836351,550.4672034,551.7595718,588.0452345,541.2927742,530.1284867,,,,,,,,
Python: Quick  Memory,3232,3232,3232,3232,3232,3232,3232,3232,3232,3232,3232,,,,,,,,
Python: Quick Time,27.6403007,30.6547196,38.3378589,33.8169496,40.8589272,41.9516943,41.3146318,34.9584578,41.7073371,33.7882855,36.50291625,,,,,,,,
Python: Quick Memory,2640,2640,2640,2640,2640,2640,2640,2640,2640,2640,2640,,,,,,,,
Python: Quick Time,1.547079,1.5310161,1.5706157,1.5398023,1.5469652,2.2375443,1.5546918,1.6024922,1.5515186,1.5277131,1.62094383,,,,,,,,
Python: Quick Memory,1888,1888,1888,1888,1888,1888,1888,1888,1888,1888,1888,,,,,,,,
Python: Quick Time,0.1124953,0.1088921,0.113254,0.1136558,0.120672,0.114523,0.1134394,0.1152054,0.1141742,0.1149356,0.11412468,,,,,,,,
Python: Quick Memory,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,1232,,,,,,,,
Python: Quick Time,0.0063905,0.0055805,0.0061271,0.0061516,0.0061694,0.0057603,0.00564,0.0063448,0.0055946,0.0056972,0.0059456,,,,,,,,
Python: Merge Memory,80000288,80000288,80000288,80000288,80000288,80000288,80000288,80000288,80000288,80000288,80000288,,,,,,,,
Python: Merge Time,1201.064437,1978.698443,469.396753,1297.746761,1306.229291,1030.127565,979.803612,1341.466518,1330.790093,1367.93734,1230.326081,,,,,,,,
Python: Merge Memory,8000288,8000288,8000288,8000288,8000288,8000288,8000288,8000288,8000288,8000288,8000288,,,,,,,,
Python: Merge Time,37.6583913,39.1652817,38.3551727,46.0309793,103.6025386,99.5335472,92.6717806,97.7577998,90.8281945,100.7214388,74.63251245,,,,,,,,
Python: Merge Memory,800288,800288,800288,800288,800288,800288,800288,800288,800288,800288,800288,,,,,,,,
Python: Merge  Time,3.0386748,4.4797722,3.1084942,3.1080369,3.1204087,3.1236915,4.1477099,3.1282114,3.0860339,3.0860339,3.34270674,,,,,,,,
Python: Merge Memory,80288,80288,80288,80288,80288,80288,80288,80288,80288,80288,80288,,,,,,,,
Python: Merge Time,0.2304726,0.2322669,0.2400943,0.2481823,0.2348294,0.2463898,0.2342072,0.2467847,0.2558861,0.2440754,0.24131887,,,,,,,,
Python: Merge Memory,8288,8288,8288,8288,8288,8288,8288,8288,8288,8288,8288,,,,,,,,
Python: Merge Time,0.0143716,0.0148168,0.0142622,0.0136499,0.0132125,0.0138978,0.0141642,0.013463,0.0143126,0.0129954,0.0139146,,,,,,,,
Python: In-Built Memory,39999920,39999920,39999920,39999920,39999920,39999920,39999920,39999920,39999920,39999920,39999920,,,,,,,,
Python: In- Built Time,2.4988994,2.476473,2.3779549,2.4149184,4.3068772,2.483671,2.4681764,2.4197839,2.4440648,3.9369679,2.78277869,,,,,,,,
Python: In-Built Memory,3999736,3999736,3999736,3999736,3999736,3999736,3999736,3999736,3999736,3999736,3999736,,,,,,,,
Python: In- Built Time,0.1939267,0.1862695,0.1778914,0.1704965,0.1955262,0.1739411,0.1768632,0.1735714,0.1734653,0.1882366,0.18101879,,,,,,,,
Python: In-Built Memory,399800,399800,399800,399800,399800,399800,399800,399800,399800,399800,399800,,,,,,,,
Python: In- Built Time,0.0112843,0.0108873,0.0107939,0.0110411,0.0111786,0.0109433,0.0117641,0.0109723,0.0108274,0.0136911,0.01133834,,,,,,,,
Python: In-Built Memory,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,,,,,,,,
Python: In- Built Time,0.0009498,0.0009556,0.0012844,0.0009689,0.0009085,0.0009008,0.0009861,0.0009202,0.0009167,0.000907,0.0009698,,,,,,,,
Python: In-Built Memory,3968,3968,3968,3968,3968,3968,3968,3968,3968,3968,3968,,,,,,,,
Python: In- Built Time,8.30E-05,7.81E-05,8.99E-05,8.05E-05,8.62E-05,7.96E-05,0.0001107,8.24E-05,8.24E-05,8.89E-05,8.62E-05,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Java: Insertion Memory,,,,,,,,,,,"1,097,280",ESTIMATED,,,,,,,
Java: Insertion Time,,,,,,,,,,,40000000,ESTIMATED,,,,,,,
Java: Insertion Memory,125728,167832,125888,125888,167832,83944,125888,125888,125888,167832,134260.8,,,,,,,,
Java: Insertion Time,429.6825579,642.9850213,777.2078981,545.6388811,546.0248498,494.916369,569.6367215,665.4108634,555.8228157,555.9665508,578.3292529,,40000000,,,,,,
Java: Insertion Memory,118736,118656,117824,118360,118952,118952,118736,118952,118736,118952,118685.6,,,,,,,,
Java: Insertion Time,1.7100887,1.7174521,1.6478207,1.680684,1.6971502,1.6649309,1.6323818,1.6073276,2.4563183,1.6522303,1.74663846,,,,,,,,
Java: Insertion Memory,41816,41816,41816,41816,41816,41816,41816,41816,41816,41816,41816,,,,,,,,
Java: Insertion Time,0.1060918,0.0927784,0.0918582,0.0781633,0.0930129,0.0767838,0.0776158,0.093893,0.0775545,0.0785831,0.08663348,,,,,,,,
Java: Insertion Memory,41816,41816,41816,41816,41816,41816,41816,41816,41816,41816,41816,,,,,,,,
Java: Insertion Time,0.0674326,0.062193,0.0616659,0.0636535,0.0615051,0.0618739,0.0623879,0.0627144,0.0559439,0.0554045,0.06147747,,,,,,,,
Java: Quick Memory,670864,670952,545064,622008,587000,587000,627312,712800,587000,628936,623893.6,,,,,,,,
Java: Quick Time,0.8304619,0.8401304,1.8167829,0.8415674,0.8617277,0.8523917,0.8351045,0.848443,0.86752,0.8145914,0.94087209,,,,,,,,
Java: Quick  Memory,167848,125904,125904,167848,125904,125904,167848,125904,125904,125904,138487.2,,,,,,,,
Java: Quick Time,0.0853955,0.083936,0.0853129,0.0870888,0.0876094,0.0819625,0.0855438,0.0843871,0.0836974,0.0822476,0.0847181,,,,,,,,
Java: Quick Memory,78720,78720,117848,117848,197624,118376,118376,118752,118752,118752,118376.8,,,,,,,,
Java: Quick Time,0.0126708,0.0260537,0.0152511,0.0138047,0.0121386,0.0144892,0.0197576,0.0147052,0.0135799,0.0170719,0.01595227,,,,,,,,
Java: Quick Memory,41832,41832,41832,41832,41832,41832,41832,41832,41832,41832,41832,,,,,,,,
Java: Quick Time,0.0016263,0.0020718,0.0021254,0.0034489,0.0029407,0.0020262,0.0022473,0.0032686,0.0023452,0.0028677,0.00249681,,,,,,,,
Java: Quick Memory,41832,41832,41832,41832,41832,41832,41832,41832,41832,41832,41832,,,,,,,,
Java: Quick Time,0.0004843,0.0003861,0.0010277,0.000346,0.0013437,0.000374,0.000462,0.0005289,0.0003439,0.0003684,0.0005665,,,,,,,,
Java: Merge Memory,586368,628920,628992,628936,628920,587048,627352,628944,629000,545128,611960.8,,,,,,,,
Java: Merge Time,1.2757627,1.2402125,1.2156589,1.2097476,1.196613901,1.199406501,1.2102315,1.247159801,1.2105701,2.9950188,1.40003823,,,,,,,,
Java: Merge Memory,125904,167848,125904,125904,125904,125904,125904,125904,125904,125904,130098.4,,,,,,,,
Java: Merge Time,0.204459701,0.1795431,0.174044799,0.188415699,0.186858,0.187036399,0.171893199,0.1868651,0.171497601,0.1720192,0.18226328,,,,,,,,
Java: Merge Memory,118752,78720,78720,118752,118968,117848,118752,117848,118752,118752,110586.4,,b,,,,,,
Java: Merge  Time,0.0778592,0.0780526,0.0777444,0.0759346,0.0788587,0.0768852,0.0773418,0.0782269,0.0774843,0.0773782,0.07757659,,,,,,,,
Java: Merge Memory,41824,41824,41824,41824,41824,41824,41824,41824,41824,41824,41824,,,,,,,,
Java: Merge Time,0.0623404,0.0625,0.0613803,0.0551451,0.0601562,0.0619868,0.0613568,0.0615268,0.0610606,0.0623488,0.06098018,,,,,,,,
Java: Merge Memory,42016,42016,41832,41832,41832,41832,41832,42016,41832,41832,41887.2,,,,,,,,
Java: Merge Time,0.0612397,0.0614432,0.0614818,0.0607856,0.0597005,0.0559678,0.062512,0.0634637,0.0630961,0.062092,0.06117824,,,,,,,,
Java: In-Built Memory,626904,586064,536088,626632,617408,662112,542928,710024,670024,586048,616423.2,,,,,,,,
Java: In- Built Time,0.7797364,0.7884886,1.4914553,0.8079941,0.7645735,0.800622,0.7896478,0.77564,0.7929578,0.7795627,0.85706782,,,,,,,,
Java: In-Built Memory,124808,124808,166752,124808,124808,82864,124808,124808,124808,166752,129002.4,,,,,,,,
Java: In- Built Time,0.1549789,0.1581604,0.1556482,0.1861311,0.1997068,0.1551629,0.1538373,0.1700165,0.1874581,0.1682395,0.16893397,,,,,,,,
Java: In-Built Memory,77088,116144,116792,77088,117600,77624,77624,117640,115944,77088,89354.40921,,,,,,,,
Java: In- Built Time,0.0920998,0.0917594,0.0922254,0.0898632,0.0778949,0.0852585,0.0829305,0.0929646,0.0919127,0.1047285,0.09016375,,,,,,,,
Java: In-Built Memory,41568,41568,41568,41568,41568,41568,41568,41568,41568,41568,41568,,,,,,,,
Java: In- Built Time,0.0593814,0.0614482,0.0634667,0.0616466,0.0626973,0.0624306,0.0613934,0.06113,0.0617695,0.0550243,0.0610388,,,,,,,,
Java: In-Built Memory,41568,41568,41568,41568,41568,41568,41568,41568,41568,41568,41568,,,,,,,,
Java: In- Built Time,0.0643631,0.0614849,0.0611565,0.0620538,0.0631933,0.0614403,0.0629398,0.0626913,0.0569066,0.0534051,0.06096347,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
